PQRS_0023

Measure #23 (NQF 0239): Perioperative Care: Venous Thromboembolism (VTE) Prophylaxis (When Indicated in ALL Patients)
National Quality Strategy Domain: Patient Safety


DESCRIPTION:
Percentage of surgical patients aged 18 years and older undergoing
procedures for which VTE prophylaxis is indicated in all patients,
who had an order for Low Molecular Weight Heparin (LMWH), Low-Dose
Unfractionated Heparin (LDUH), adjusted-dose warfarin, fondaparinux or
mechanical prophylaxis to be given within 24 hours prior to incision
time or within 24 hours after surgery end time

INSTRUCTIONS:
This measure is to be reported each time a procedure is performed during
the reporting period for all patients who undergo surgical procedures
for which VTE prophylaxis is indicated. There is no diagnosis associated
with this measure. It is anticipated that clinicians who perform the
listed surgical procedures as specified in the denominator coding will
submit this measure.

Measure Reporting via Registry:
CPT codes and patient demographics are used to identify patients who are
included in the measure’s denominator.  The listed numerator options are
used to report the numerator of the measure. The quality-data codes listed
do not need to be submitted for registry-based submissions; however, these
codes may be submitted for those registries that utilize claims data.

DENOMINATOR:
All surgical patients aged 18 years and older undergoing procedures for
which VTE prophylaxis is indicated in all patients

Denominator Instructions: CPT Category I procedure codes billed by
surgeons performing surgery on the same patient, submitted with modifier
62 (indicating two surgeons, ie, dual procedures) will be included in
the denominator population. Both surgeons participating in the PQRS will
be fully accountable for the clinical action described in the measure.

Denominator Criteria (Eligible Cases):
*	Patients aged >= 18 years on date of encounter
AND
*	Patient encounter during the reporting period (CPT): Listed below are surgical procedures for which VTE prophylaxis is indicated:

SURGICAL PROCEDURE types:  Neurological Surgery; Hip Reconstruction; Knee
Reconstruction; Genitourinary; Surgery; Gynecologic Surgery; Hip Fracture
Surgery; Le Fort Fractures; Mandibular Fractures; General Thoracic
(Non-Cardiac); Laryngectomy; Vascular; Glossectomy; Acoustic Neuroma;

CPT CODEs:
EDITOR'S NOTE:  CAUTION! This list has not been validated and there were some iregularities when copying.  Use a validated source to build rules if possible.
'22551', '22554', '22558', '22600', '22612', '22630', '22633', '61312', 
'61313', '61315', '61510', '61512', '61518', '61548', '61697', '61700', 
'62223', '62230', '63015', '63020', '63030', '63042', '63045', '63046', 
'63047', '63056', '63075', '63081', '63267', '63276', '27125', '27130', 
'27132', '27134', '27137', '27138', '27440', '27441', '27442', '27443', 
'27445', '27446', '27447', '50020', '50220', '50225', '50230', '50234', 
'50236', '50240', '50543', '50545', '50546', '50547', '50548', '50715', 
'50722', '50725', '50727', '50728', '50760', '50770', '50780', '50782', 
'50783', '50785', '50800', '50810', '50815', '50820', '50947', '50948', 
'51550', '51555', '51565', '51570', '51575', '51580', '51585', '51590', 
'51595', '51596', '51597', '51800', '51820', '51900', '51920', '51925', 
'51960', '55810', '55812', '55815', '55821', '55831', '55840', '55842', 
'55845', '55866', '56630', '56631', '56632', '56633', '56634', '56637', 
'56640', '57267', '58150', '58152', '58180', '58200', '58210', '58240', 
'58260', '58262', '58263', '58267', '58270', '58275', '58280', '58285', 
'58290', '58291', '58292', '58293', '58294', '58951', '58953', '58954', 
'58956', '27235', '27236', '27244', '27245', '27269', '21346', '21347', 
'21348', '21422', '21423', '21432', '21433', '21435', '21436', '21454', 
'21461', '21462', '21465', '21470', '0236T', '21627', '21632', '21740', 
'21750', '21805', '21825', '31760', '31766', '31770', '31775', '31786', 
'31805', '32096', '32097', '32098', '32100', '32110', '32120', '32124', 
'32140', '32141', '32150', '32215', '32220', '32225', '32310', '32320', 
'32440', '32442', '32445', '32480', '32482', '32484', '32486', '32488', 
'32491', '32505', '32506', '32507', '32800', '32810', '32815', '32900', 
'32905', '32906', '32940', '33020', '33025', '33030', '33031', '33050', 
'33300', '33310', '33320', '34051', '35021', '35211', '35216', '35241', 
'35246', '35271', '35276', '35311', '35526', '37616', '38381', '38746', 
'39000', '39010', '39200', '39220', '39545', '39561', '64746', '31360', 
'31365', '31367', '31368', '31370', '31375', '31380', '31382', '31390', 
'31395', '27880', '27881', '27882', '27884', '27886', '27888', '33361', 
